,id,Page,Content
78,1115,70,pajak hasil pasal 26 realisasi terima pph pasal 26 tahun anggar 2018 capai rp5064 triliun tumbuh 159 band realisasi period sama tahun anggar 2017 tumbuh positif jalan tinggi pph pasal 23 ata bunga pph pasal 26 ata bayar dividen subyek pajak luar negeri tumbuh signifikan total capai 4368 capai rp313 triliun
79,3548,71,tahun 2018 realisasi terima pph final tahun anggar 2018 capai rp11546 triliun tumbuh 861 band realisasi period sama tahun anggar 2017 tumbuh positif lebih sebab tingkat jadi tingkat terbit obligasi bayar pajak ata bungadiskonto obligasi nila rp 164 triliun tumbuh besar 1307 tingkat sewa topang tumbuh pph final tingkat nila rp135 triliun tumbuh besar 1038 lanjut tingkat aktivita pembangunankonstruksi topang tumbuh terima pph final nila rp214 triliun tumbuh besar 1217 daripada tumbuh terima pph final sebab ada bijak paja dengan laku pp nomor 36 tahun 2017 kena pajak hasil ata hasil tentu upa harta bersih laku anggap hasil laku sejak septemb 2017
80,1889,71,realisasi terima ppn negeri tahun anggar 2018 capai rp33392 triliun tumbuh 623 band realisasi period sama tahun anggar 2017 tumbuh positif dorong kombinasi kondisi ekonomi umum masih positif yang pale dominan sektor jasa konstruksi tingkat nila rp227 triliun tumbuh 539 sektor dagang besar tingkat nila rp106 triliun tumbuh 1434
81,7475,71,realisasi terima ppn impor tahun anggar 2018 capai rp18639 triliun tumbuh 2507 band realisasi period sama tahun anggar 2017 lihat sektor usaha sektor industri olah rupa sektor setor ppn impor pale dominan kontribusi 5855 nilai realisasi sd bulan desemb besar rp10915 triliun tumbuh besar 2299 band tahun 2017 sektor industri olah diri 24 subsektor kontribusi besar sektor asal subsektor industri makan realisasi sd bulan desemb 2018 besar rp1163 triliun tumbuh besar 1236 band tahun 2017 sektor kontribusi ppn impor besar dua sektor dagang besar ecer kontribusi 3375 nilai realisasi besar rp6292 triliun tumbuh besar 3207
82,1499,71,realisasi terima ppnbm negeri impor tahun anggar 2018 capai rp1279 triliun tumbuh 375 band realisasi period sama tahun anggar 2017 tumbuh negatif topang masih tinggi konsumsi jeni kendara motor roda empatlebih masuk kategori low cost green car yang dapat fasilita ppnbm tahan tumbuh ppnbm sektor otomotif itu tumbuh negatif terima ppnbm akibat turun jual huni mewah tahun 2018
83,9313,72,12 pajak bumi bangun realisasi terima pbb tahun anggar 2018 capai rp1944 triliun tumbuh 1583 band realisasi period sama tahun anggar 2017 tumbuh terima pbb dominan topang tingkat terima pbb miga besar rp144 triliun tingkat nila rp215 triliun ire tingkat produksi harga minyak bumi ga alam
84,6194,72,13 pajak lain realisasi terima pajak lain tahun anggar 2018 capai rp663 triliun tumbuh 162 band realisasi tahun anggar 2017 tumbuh negatif lebih sebab terima tidak ulang upa bayar ata bunga tagih tahun 2017 nilai cukup signifikan capai rp400 miliar itu tingkat terima jual benda meterai bea meterai nila rp373 miliar hanya tumbuh 735
85,3091,76,dapat kembali dapat blu tabel 30 band realisasi dapat blu neto ta 2018 ta 2017 ribu rupiah naik turun naik turun ta 2018 17271437233 4756700 2930286591 20206480524 ta 2017 16373042570 4552312 1473045672 17850640554 898394663 204388 1457240919 2355839970 dapat jasa layan umum dapat hasil kerja sama blu dapat blu lain urai jumlah
86,220,77,tabel 31 realisasi dapat blu neto dasar satu kerja ta 2018 urai pusat investasi perintah pip lembaga jamin dana didik lpdp badan kelola dana kebun kelapa sawit bpdpk lembaga manajemen aset negara lman sekolah tinggi akuntansi negara stan jumlah ribu rupiah estimasi realisasi 42935354 1807750000 99350802 1839109172 11507000000 15456480417 550606020 2767629590 18849000
87,1788,77,dapat pip rupa dapat investasi dapat jasa layan perban blu dapat lpdp rupa dapat investasi deposito obligasi dapat bpdpk besar diri dapat pungut dana kebun kelapa sawit dapat jasa layan perban blu dapat lman rupa pnbp aktivita manajemen aset pnbp jasa layan perban dapat stan rupa dapat jasa layan didik
88,2528,77,ribu rupiah stan jumlah b12 hibah sesuai atur menteri uang nomor 230pmk052012 sistem akuntansi hibah beri kuasa ata nama menteri uang selaku bendahara umum negara bun wakil perintah catat terima hibah direktorat jender kelola biaya risiko karena di lapor uang bagi anggar 015 tidak terima hibah
89,1937,78,realisasi belanja neto ta 2018 alami turun besar rp48443553824100 120 persen realisasi belanja neto period ta 2017 besar rp4038490362690600 turun belanja jadi belanja barang sebut jadi kurang belanja barang operasion bpdp kelapa sawit rangka belanja salur subsidi biodiesel
90,2381,79,b211 belanja menteri uang unit eselon realisasi belanja menteri uang ta 2018 dirinci unit eselon bagaimana lihat tabel tabel sebut tunjuk keluar besar pada sekretariat jender besar rp1965266148919000 4925 persen total realisasi belanja menteri uang
91,1422,84,ta 2018 belanja pegawai neto realisasi besar rp2036127616946900 9738 persen pagu tetap dipa ta 2018 besar rp2090839659300000 jumlah kembali belanja pegawai ta 2018 besar rp1132056378100 apabila band ta 2017 realisasi belanja pegawai ta 2018 alami naik besar rp307722444643300 1708 persen adapun realisasi belanja pegawai ta 2017 besar rp1728405172303600
92,2524,86,b4 belanja barang belanja barang rp1774 triliun beberapa satker blu milik belanja pegawai antara lpdp setjen bpdpk djpb lman djkn belanja pegawai pn biaya satker kantor pusat unit eselon satker blu belanja gaji non pn biaya akun belanja barang adapun pagu belanja pegawai djpb blu asal satker blu pip rupa uang lembur
93,3610,86,ta neto 2018 barang belanja besar realisasi rp1774436941728500 arti 7469 persen pagu tetap dipa ta 2018 besar rp2375737494500000 jumlah kembali belanja barang ta 2018 besar rp1380780249900 apabila band ta 2017 realisasi belanja barang ta 2018 alami turun besar rp421576802545200 1920 persen adapun besar rp2196013744273700
94,1199,89,ata belanja barang blu bpdpk dapat belanja kelola dana kebun kelapa sawit nila rp627688596344900 belanja sebut dapat realisasi belanja barang remaja kebun kelapa sawit ppk bpdpk transfer kebun kelompok tani nila rp31515507250000 tanggal 31 desemb 2018 tani besar rp23403322987346 dengan rincian ikut
95,418,89,rupiah realisasi belanja modal neto menteri uang ta 2018 besar rp179482250191100 arti 7729 persen pagu tetap dipa ta 2018 besar rp232209118200000 jumlah kembali belanja modal ta 2018 besar rp17878825000 apabila band ta 2017 realisasi belanja modal ta 2018 alami naik besar rp65410804077800 5734 persen adapun realisasi belanja modal ta 2017 besar rp114071446113300
96,2819,92,b51 belanja modal tanah belanja modal tanah rp2571 miliar realisasi belanja modal tanah neto ta 2018 besar rp2571516872000 arti 9367 persen pagu tetap dipa ta 2018 besar rp2745233400000 apabila band ta 2017 realisasi belanja modal ta 2018 alami naik besar rp2423064517000 163222 persen naik sebab ada realisasi beli tanah kppn kutacan kanwil djpb provinsi kalimantan utara
97,8197,92,b52 belanja modal alat mesin belanja modal alat mesin rp109 triliun realisasi belanja modal alat mesin neto ta 2018 besar rp109848365772200 arti 9536 persen pagu tetap dipa ta 2018 besar rp115188847000000 apabila band ta 2017 realisasi belanja modal alat mesin ta 2018 alami naik besar rp38857524754500 5474 persen
98,7054,93,b53 belanja modal gedung bangun realisasi belanja modal gedung bangun neto ta 2018 besar rp47022724419100 arti 9280 persen pagu tetap dipa ta 2018 besar rp50669645200000 apabila band ta 2017 realisasi belanja modal gedung bangun ta 2018 alami naik besar rp14083561369300 4276 persen naik belanja modal gedung bangun jadi lain dapat bangun gedung bdk pekanbaru kanwil djpb provinsi pulau riau kppn samarinda kanwil djkn kalimantan timur utara
99,1198,93,b54 belanja modal jalan irigasi jare realisasi belanja modal jalan irigasi jare neto ta 2018 besar rp637171011000 arti 9828 persen pagu tetap dipa ta 2018 besar rp648301900000 apabila band ta 2017 realisasi belanja modal jalan irigasi jare ta 2018 alami turun besar rp157656572300 1984 persen turun sebut sebab bangun jare tambah irigasi djbc bppk selesai tahun belum
100,8595,93,b55 belanja modal lain realisasi belanja modal lain neto ta 2018 besar rp18382808672800 arti 3083 persen pagu tetap dipa ta 2018 besar rp59628670500000 apabila band ta 2017 realisasi belanja modal lain ta 2018 alami naik besar rp10281490382600 12691 persen naik belanja modal lain sebab lain ada softwar lisensi perlu kantor kembang aplikasi sakti mpn g2 ada buku pustaka bppk
101,7866,93,b56 belanja modal blu belanja modal blu rp1019 miliar besar realisasi belanja modal blu neto ta 2018 rp1019663444000 arti 3064 persen pagu tetap dipa ta 2018 besar rp3328420200000 apabila band ta 2017 realisasi belanja modal blu ta 2018 alami turun besar rp77180373300 704 persen turun belanja modal blu karena ada kendala prose ada renovasi gedung bangun kantor lman
102,9014,94,jela ata pospo neraca c1 aset lancar nilai aset lancar per 31 desemb 2018 31 desemb 2017 mase mase besar rp6414448257939400 rp4302484098128200 naik besar rp2111964159811200 aset lancar rupa aset harap segera dapat realisasi milik pakai jual waktu bela 12 bulan sejak tanggal lapor
103,5264,95,ata ka bendahara keluar sisa nila rp217522315300 sebut setor ka negara besar rp9158483500 nila rp178940587300 hitung tahun anggar 2019 sisa nila rp29423244500 rupa saldo ka perlu transaksi vat refund tourist kantor layan pajak ata ka bendahara keluar sisa tup nila rp13781707300 seluruh setor ka negara
104,9101,95,c12 ka bendahara terima ka bendahara terima per 31 desemb 2018 31 desemb 2017 masingmas besar rp365805794800 rp633071564100 turun besar rp267265769300 tahun belum ka bendahara terima liput saldo uang tunai saldo reken bank ada bawah tanggung jawab bendahara terima sumber asal laksana tuga perintah upa terima negara bukan pajak terima paja turun signifikan besar rp302529490400 asal unit eselon djbc
105,3070,97,investasi jangka pendek blu rp26 miliar c15 investasi jangka pendek badan layan umum masingmas investasi jangka pendek blu per 31 desemb 2018 31 desemb 2017 rp873095610906000 turun besar rp613848276979500 tahun belum nilai rupa deposito jatuh tempo jangka waktu lebih tiga bulan 12 bela bulan sejak tanggal lapor surat harga mudah diperjualbelikan
106,2940,98,c16 belanja bayar muka belanja bayar muka rp40399 miliar beban bayar muka per 31 desemb 2018 31 desemb 2017 mase mase besar rp40399965376700 rp43691253511400 turun besar rp3291288134700 tahun belum beban bayar muka rupa hak masih terima tanggal neraca akibat barangjasa bayar penuh barang jasa terima seluruh rincian ikut
107,6866,98,c17 uang muka belanja uang muka belanja prepay per 31 desemb 2018 31 desemb 2017 masingmas rp325167893800 turun besar rp5971515600 tahun belum uang muka belanja rupa bayar awal ata oleh barangjasa akan luna jangka waktu tentu terima barangjasa sesuai janji luna
108,7434,98,c18 dapat masih terima dapat masih terima per 31 desemb 2018 31 desemb 2017 masingmas besar rp54746025693200 rp26579350944800 naik besar rp28166674748400 tahun belum dapat masih terima rupa hak perintah ata layan telah beri belum terima tagih
109,875,99,piutang paja rp8147 triliun jumlah piutang paja bruto per 31 desemb 2018 31 desemb 2017 besar rp8147705522703100 rp5862195889648000 naik besar rp2285509633055100 tahun belum jumlah sebut rupa piutang negara wajib pajak upa pajak dasar atur perundangundangan paja laku sampai tanggal neraca dapat luna
110,912,99,ubah saldo piutang paja signifikan band ta 2017 lain ada naik saldo piutang cukai bea meterai besar rp882330901510400 nilai saldo piutang pajak lain naik besar rp861128919376300 nilai saldo piutang pajak pph non miga naik besar rp404152000177200 naik saldo piutang cukai bea meterai sebab laksana atur menteri uang nomor 57pmk042017 tunda bayar cukai usaha pabrik importir barang kena cukai pasal 31 poin
111,212,99,hitung sisih piutang tertagihpiutang paja ata dapat nilai sitaanjaminan kurang nilai piutang dasar hitung nilai sisih piutang tertagihpiutang paja nilai estimasi harga pasar aset wajib pajak laku sita belum laku jual lelang atau jual kecuali lelang per 31 desemb 2018 besar rp6087384067900 djp
112,2780,100,tabel 66 rincian sisih piutang tagih pajak paja per jeni per 31 desember2018 31 desemb 2017 urai sisih piutang tagih piutang pajak pph non miga sisih piutang tagih piutang pajak ppn sisih piutang tagih piutang pajak ppnbm sisih piutang tagih piutang pajak pbb bphtb sisih piutang tagih piutang cukai bea materai sisih piutang tagih piutang pajak lain sisih piutang tagih piutang pajak dagang internasion
113,9180,100,tahun 2018 saldo piutang dihapusbukukan besar besar alami rp2354573180008900 rp920846504484300 saldo 2017 besar rp3275419684493200 dapat ubah statu daluwarsa piutang saldo 2017 rp3275419684493200 jadi rp1837826398962660 ada penghapustagihan piutang pajak pembayaranpelunasan wajib pajak hitung daluwarsa piutang pajak besar bagaimana jela tabel ikut
114,5706,101,dapat piutang daluwarsa tagih dihapusbukukan 2017 laku penghapustagihanan piutang pajak sesuai se13pj2013 usul hapu piutang pajak laku reviu inspektorat jender menteri uang sampai menteri uang hapu dengan tanggal lapor telah terbit putu menteri uang hapu piutang pajak tidak tagih nila rp523174898494200
115,1482,101,rangka penuh hak wajib wajib pajak menteri uang lalu direktorat jender pajak beri hak wajib pajak aju betul berat kurang hapu sanksi administrasi kurang batal surat tetap pajak kurang batal surat tagih pajak batal hasil periksa pajak surat tetap pajak band gugat tinjau nomin tetap pajak kurang bayar jadi sengketa pajak belum terbit putu putu dengan tanggal 31 desemb 2018 rp17765241765219800
116,7881,102,nilai nomin tetap pajakkeputusanputusan jadi sengketa pajak sebut sepenuh cermin nilai piutang pajak per 31 desemb 2018 ini sebab dua pertama khusu sengketa pajak berat nilai nomin tetap pajak jadi sengketa pajak sebut ata nilai tetap pajak awal bukan ata nilai piutang pajak tunggak pajak belum bayar
117,4705,102,piutang pajak aku skpkbskpkbt besar nilai tuju wajib pajak tahun pajak 2008 teru ini laku stp sppt jeni tetap sebut ada unsur nilai tuju tidak tuju ata nilai tetap pajak pada januari 2018 dengan 31 desemb 2018 skpkbskpkbt terbit besar banyak rp8351461197880500 us953466142
118,5333,103,piutang pnbp rp10605 miliar c110 piutang dapat negara bukan pajak piutang bukan pajak bruto per 31 desemb 2018 31 desemb 2017 masingmas rp10606544223100 rp5558312251300 naik besar rp5048231971800 tahun belum piutang bukan pajak rupa hak aku perintah ata uang jasa layan telah beri belum selesai bayar piutang bukan pajak lain tagih denda lambat kurang kerja lainlain
119,9322,103,djkn c111 bagi lancar tagih tuntut bendahara tuntut ganti rugi tptgr bagi lancar tagih tuntut perbendaharaantuntutan ganti rugi tptgr bruto per 31 desemb 2018 31 desemb 2017 masingmas besar rp23919012200 rp32762956500 turun besar rp8843944300 tahun belum
120,4149,104,c112 piutang giat operasion badan layan umum piutang giat operasion badan layan umum rupa hak aku blu ata uang jasa layan telah beri rangka giat operasion blu belum selesai bayar nilai piutang giat operasion badan layan umum bruto per 31 desemb 2018 31 desemb 2017 masingmas besar rp9314934287400 rp4982427549300 naik besar rp4332506738100 tahun belum
121,1870,105,invoic ata kena tarif pendayagunaan toll fee aset kilang lng badak pt phm rangka cair ga alam besar us699999740 tara rp10136696234900 ini sebab cair ga alam sebut rupa kontrak jangka panjang commit cargo pt tep tidak kena tarif sewa lanjut pt phm
122,7083,105,c113 piutang giat non operasion badan layan umum piutang giat non operasion badan layan umum rupa hak aku blu ata uang jasa layan telah beri rangka giat non operasion blu belum selesai bayar nilai piutang giat non operasion badan layan umum bruto per 31 desemb 2018 31 desemb 2017 masingmas besar rp54733924000 rp46733511300
123,473,106,sedia aset lancar bentuk barang lengkap maksud dukung giat operasion perintah danatau rangka layan untuk jual danatau serah masyarakat nilai sedia per 31 desemb 2018 31 desemb 2017 masingmas rp37666469935100 tahun belum
124,7352,107,nilai aset tetap upa tanah per 31 desemb 2018 31 desemb 2017 masingmas besar rp1943653550409400 rp1934942351178400 dapat naik nilai aset tanah ta 2018 besar rp8711199231000 045 persen nilai aset tetap upa tanah per 31 desemb 2018 dapat besar rp290729927700000
125,2930,108,ribu rupiah saldo awal erekon sai take revaluasi 2017 saldo awal bmn mutasi tambah 100 tambah saldo awal 102 transfer masuk 103 hibah masuk 105 selesai bangun kdp 107 reklasifikasi masuk lainlain mutasi kurang 204 koreksi catat nilaikuantita 302 transfer keluar 304 reklasifikasi keluar 305 koreksi catat 401 henti aset guna lainlain saldo akhir bmn take revaluasi 2018 saldo akhir erekon sai
126,1074,109,nilai alat mesin rp1411 triliun nilai aset tetap upa alat mesin per 31 desemb 2018 2017 masingmas besar rp1410797723591300 rp1362739930089600 dapat naik nilai aset alat mesin ta 2018 besar rp48057793501700 353 persen nilai aset tetap upa alat mesin per 31 desemb 2018 dapat alat mesin milik badan layan umum blu besar rp10672776150800
127,6753,109,saldo awal erekon sai selisih barang hilang selisih aset likuidasi reklasifikasi atr saldo awal bmn mutasi tambah 101 beli 102 transfer masuk 105 selesai bangun kdp 112 oleh lain 922 intern transfer masuk lainlain mutasi kurang 302 transfer keluar 305 koreksi catat 401 penghentiaan aset guna 921 intern transfer keluar lainlain saldo akhir erekon sai bmn rincian mutasi alat mesin belanja modal lihat tabel ikut
128,967,110,nilai gedung bangun rp1454 triliun nilai aset tetap upa gedung bangun per 31 desemb 2018 2017 masingmas besar rp1454454522545700 rp1427126749310200 dapat naik nilai aset gedung bangun ta 2018 besar rp 27327773235500 191 persen nilai aset tetap upa gedung bangun per 31 desemb 2018 dapat gedung bangun milik badan layan umum blu besar rp20159967385000
129,355,110,tabel 83 mutasi ubah gedung bangun ta 2018 saldo awal erekon sai reklasifikasi atr take revaluasi 2017 saldo awal bmn mutasi tambah 102 transfer masuk 105 selesai bangun kdp 107 reklasifikasi masuk 205 koreksi nilai tim tertib aset 208 kembang lalu kdp lainlain mutasi kurang 302 transfer keluar 304 reklasifikasi keluar 305 koreksi catat 401 penghentiaan aset guna lainlain saldo akhir bmn reklasifikasi atr take revaluasi 2018 saldo akhir erekon sai
130,3895,111,rp49246666731400 rp49624013622300 dapat turun nilai aset jalan irigasi jare ta 2018 besar rp377346890900 076 persen jalan irigasi jare diri jalan jembatan nila rp 24257701958900 irigasi nila rp5480405151100 jare nila rp19508559621400 nilai aset tetap upa jalan irigasi jare per 31 desemb 2018 dapat jalan irigasi jare milik badan layan umum blu besar rp1058266741900
131,5697,112,blu tabel 87 rincian aset tetap lain ta 2018 kelompok barang aset tetap renovasi bahan pustaka cetak bahan pustaka rekam bentuk mikro kartografi naskah luki barang corak seni alat corak budaya barang koleksi non budaya total ribu rupiah nilai 18896227 26064787 1300215 1095727 3347997 382989 1435 51089377
132,1197,112,tabel 88 mutasiperubahan aset tetap lain ta 2018 saldo awal erekon sai reklasifikasi atr saldo awal bmn mutasi tambah 101 beli 102 transfer masuk 105 selesai bangun kdp 954 selesai kdp aset tetap renovasi mutasi kurang 302 transfer keluar 401 penghentiaan aset guna saldo akhir bmn reklasifikasi atr saldo akhir erekon sai
133,3199,113,tabel 90 mutasiperubahan konstruksi kerja ta 2018 saldo awal erekon sai mutasi tambah 502 oleh kdp 501 saldo awal kdp 503 kembang kdp mutasi kurang 505 henti kdp 507 transfer keluar kdp 564 koreksi nilai kurang kdp 599 reklasifikasi kdp jadi barang jadi saldo akhir erekon sai ribu rupiah
134,4611,114,akumulasi susut aset tetap rp1481 triliun saldo akumulasi susut aset tetap per 31 desemb 2018 2017 mase mase besar rp1480878520701300 rp1382590108723300 nilai akumulasi susut aset tetap per 31 desemb 2018 dapat akumulasi aset tetap badan layan umum blu besar rp8386099844000
135,6725,115,saji akun sisih piutang tagih dasar atur menteri uang nomor 69pmk062014 tentu kualita piutang bentuk sisih piutang tagih menteri negaralembaga bendahara umum negara perdirjen bendahara nomor per43pb2015 pedoman akuntansi sisih piutang tak tagih menteri negaralembaga
136,4539,115,nilai sisih piutang tagih tagih tptgr period 31 desemb 2018 31 desemb 2017 masingmas besar rp1177290990400 rp1153234915100 hitung dasar persentas sisih piutang sesuai perdirjen bendahara nomor per43pb2015 pedoman akuntansi sisih piutang tak tagih menteri negaralembaga
137,2348,116,rp40327312900 tagih tuntut bendahara tagih bendahara akibat lalai tindak langgar hukum akibat rugi negara tagih tuntut ganti rugi tagih pegawai bukan bendahara ganti ata suatu rugi derita negara lalai
138,4112,116,aset tak wujud aset lainlain jumlah c41 aset tak wujud aset tak wujud rp137 triliun nilai aset tak wujud per 31 desemb 2018 31 desemb 2017 mase mase besar rp137063022083300 rp120223691487800 aset tak wujud diri softwar lisensi hasil kajianpenelitian aset tak wujud lain
139,7969,118,wajib jangka pendek rp2525 triliun nilai wajib jangka pendek per 31 desemb 2018 31 desemb 2017 masingmas besar rp2524772622571400 rp1905390219242200 wajib jangka pendek rupa kelompok wajib harap segera selesai waktu kurang 12 bela bulan tanggal lapor wajib jangka pendek diri utang pihak tiga utang belum tagih utang lebih bayar dapat dapat terima muka uang muka kppn utang jangka pendek lain
140,8565,118,tabel 97 rincian wajib jangka pendek per 31 desemb 2018 31 desemb 2017 urai 31 desemb 2018 31 desemb 2017 utang pihak tiga utang belum tagih utang lebih bayar dapat dapat terima muka uang muka kppn utang jangka pendek lain wajib jangka pendek 472206297 117500 24681785708 88730205 2313040 2573476 25247726226
141,1728,119,c53 utang lebih bayar dapat nilai utang lebih bayar dapat per 31 desemb 2018 31 desemb 2017 masingmas besar rp2468178570756400 rp1729568221803300 nilai sebut rupa kembali lebih bayar paja djp djbc djpb djkn per 31 desemb 2018 belum terbit sp2dnya
142,3377,119,tabel 99 utang lebih bayar dapat per akun per 31 desemb 2018 urai akun 31 desemb 2018 31 desemb 2017 akun 219111 219112 219114 219116 219123 utang lebih bayar pajak pph utang lebih bayar pajak ppnppnbm utang lebih bayar pajak pbb utang lebih bayar bea masuk utang lebih bayar dapat non pajak lain jumlah ribu rupiah naik turun rupiah 3637785067
143,9062,119,dapat terima muka rp8873 miliar c54 dapat terima muka nilai dapat terima muka per 31 desemb 2018 31 desemb 2017 masingmas besar rp8873020518300 rp26731152988500 dapat terima muka rupa dapat sudah setor ka negara barangjasa serah pihak tiga rangka pnbp dapat terima muka lain rupa dapat sewa ruang mesin atm fotocopi kantin sewa tanah base transceiv station bt
144,9902,120,masih ada asai bendahara keluar tanggal lapor nilai uang muka kppn per 31 desemb 2018 31 desemb 2017 masingmas besar rp231304022600 rp253321124500 nilai sebut rupa saldo uang muka kppn rupa uang sedia atau tambah uang sedia tup beri kppn uang muka kerja masih ada atau asai bendahara keluar tanggal lapor
145,9937,121,jela ata pospo lapor operasion sesuai psap 12 lapor operasion lapor operasion lapor sedia informasi kena seluruh giat operasion uang entita lapor cermin pendapatanlo beban surplusdefisit operasion suatu entita lapor saji sand period belum
146,6485,123,lapor uang menteri uang ta 2018 audit d12 dapat negara bukan pajak dapat negara bukan pajak rp2149 triliun dapat negara bukan pajak pnbp period ta 2018 besar rp2148742934618500 band dapat negara bukan pajak period ta 2017 jadi naik besar rp308779907418700 1678 persen dapat sebut diri pnbp badan layan umum pnbp lain
147,8676,124,17847344640 3731 460 32801 12625 365 1695 pnbp besar asal satker blu badan kelola dana kebun bpdpk direktorat jender bendahara besar kelapa sawit rp1546205002839800 lembaga manajemen aset negara lman direktorat jender kaya negara besar rp292085109609400 lembaga kelola dana didik lpdp sekretariat jender besar rp233897390294700
148,500,125,beban operasion rp4838 triliun beban turun manfaat ekonomi danatau potensi jasa period lapor akibat turun ekuita dapat upa keluar ata konsumsi aset timbul wajib beban operasion rupa beban keluar laksana giat operasion entita
149,9504,125,tabel 108 rincian beban operasion per unit eselon period ta 2018 ta 2017 unit eselon sekretariat jender inspektorat jender ditjen anggar ditjen pajak ditjen bea cukai ditjen imbang uang ditjen kelola biaya risiko ditjen bendahara ditjen kaya negara 10 badan didik latih uang 11 badan bijak fiskal ta 2018 19729959863 100948942 123248791 16133099567 3867140474 115493703 108283235 7010798832 2181873740 651963009 130811460 50153621616 ribu rupiah ta 2017 16780726326 95154632 127354205 naik turun naik turun 1758
150,5633,126,beban pegawai beban ata kompensasi baik bentuk uang maupun barang tetap dasar atur perundangundangan beri jabat negara pegawai negeri sipil pn pegawai kerja perintah belum statu pn imbal ata kerja telah laksana kerja kait bentuk modal jumlah beban pegawai 31 desemb 2018 31 desemb 2017 masingmas besar rp2045599023659800 rp1734969925426600
151,2787,126,ribu rupiah unit eselon sekretariat jender inspektorat jender ditjen anggar ditjen pajak ditjen bea cukai ditjen imbang uang ditjen kelola biaya risiko ditjen bendahara ditjen kaya negara 10 badan didik latih uang 11 badan bijak fiskal ta 2018 16056833082 43502054 59720969 2401925174 862010132 32904999 30274104 586920363 262599816 84620218 34679326 20455990237 ta 2017 13154542931 41484954 59261006 2298480579 801463888 28650967 29482431 589173562 233179288 80661682 33317967 17349699254 naik turun naik turun 2206
152,5771,127,beban sedia rp40219 miliar beban sedia beban catat konsumsi ata barangbarang habi pakai masuk barangbarang hasil produksi baik pasar maupun pasar jumlah beban sedia period akhir 31 desemb 2018 31 desemb 2017 masingmas besar rp40219266065700 rp37460025826100
153,1159,127,ribu rupiah unit eselon ta 2018 ta 2017 naik turun naik turun sekretariat jender inspektorat jender ditjen anggar ditjen pajak ditjen bea cukai ditjen imbang uang ditjen kelola biaya risiko ditjen bendahara ditjen kaya negara 10 badan didik latih uang 11 badan bijak fiskal 12174079 1232969 897653 195543376 114904534 2258173 2887121 27832743 14668376 27913178 1880459 15322042 1254142 1174122 202211091 85389750 2153429 2998781 29453151 17012345 15244432 2386973
154,7469,128,tabel 114 rincian beban barang jasa per unit eselon period ta 2018 ta 2017 unit eselon sekretariat jender inspektorat jender ditjen anggar ditjen pajak ditjen bea cukai ditjen imbang uang ditjen kelola biaya risiko ditjen bendahara ditjen kaya negara 10 badan didik latih uang 11 badan bijak fiskal
155,2594,128,3027 ta 2017 3152470154 16969104 31707280 2205074812 889571023 31409601 33032061 11616280495 134772671 392050969 42493594 18545831764 ta 2018 3189721057 17899946 27864620 2229458221 1055661845 31574187 43068649 5783267068 150177416 364073888 39976128 12932743025 37250903 930842 3842660 24383409 166090822 164586 10036588 5833013427 15404745 27977081 2517466 5613088739
156,5285,128,jumlah d24 beban pelihara beban pelihara rp125 triliun beban pelihara beban maksud tahan aset tetap aset lain sudah ke kondisi normal beban pelihara period akhir 31 desemb 2018 31 besar desemb rp124360760601400
157,4894,129,ribu rupiah unit eselon ta 2018 ta 2017 naik turun naik turun sekretariat jender inspektorat jender ditjen anggar ditjen pajak ditjen bea cukai ditjen imbang uang ditjen kelola biaya risiko ditjen bendahara ditjen kaya negara 10 badan didik latih uang 11 badan bijak fiskal 161158872 4826453 4378995 451407515 388431534 7618859 4241292 149437266 46755117 20357799 6891882 1245505584 167169998 2928072 4245297 458575674 378867566 10717191 3913753 149237285 46822120 15775341 5355309 1243607606
158,2438,130,lapor uang menteri uang ta 2018 audit d25 beban jalan dina beban jalan dina rp176 triliun beban jalan dina beban jadi jalan dina rangka laksana tuga fungsi jabat beban jalan dina period akhir 31 desemb 2018 31 desemb 2017 mase mase besar rp176028221177800 rp162638171676300
159,9920,130,tabel 117 rincian beban jalan dina per akun period ta 2018 ta 2017 urai beban jalan biasa beban jalan tetap beban jalan dina kota beban jalan dina paket meet kota beban jalan dina paket meet luar kota beban jalan biasa luar negeri beban jalan tetap luar negeri beban jalan jumlah
160,5365,130,ribu rupiah unit eselon ta 2018 ta 2017 naik turun naik turun sekretariat jender inspektorat jender ditjen anggar ditjen pajak ditjen bea cukai ditjen imbang uang ditjen kelola biaya risiko ditjen bendahara ditjen kaya negara 10 badan didik latih uang 11 badan bijak fiskal 126331729 28791782 22293596 705500409 338019761 32331699 20808407 189451884 173513024 84788854 38451067 1760282212 106869393 27945393 22125651 666004356 336883123 28482308 25461968 166044939 144212547 61228674 41123365 1626381717
161,2021,131,lapor uang menteri uang ta 2018 audit d26 beban barang serah masyarakat beban barang serah masyarakat beban barang rangka layan masyarakat beban barang serah masyarakat period akhir 31 desemb 2018 31 desemb rp46533895474400
162,1936,131,ribu rupiah unit eselon ta 2018 ta 2017 naik turun naik turun sekretariat jender inspektorat jender ditjen anggar ditjen pajak ditjen bea cukai ditjen imbang uang ditjen kelola biaya risiko ditjen bendahara ditjen kaya negara 10 badan didik latih uang 11 badan bijak fiskal 141109986 312353618 8011 153272755 312058189
